Income,CreditScore,MaritalStatus,NumChildren,ApprovedLoan
137769,570,Married,2,1
55398,693,Married,0,0
55929,801,Married,0,1
24321,383,Single,0,1
143549,664,Single,0,0
115971,848,Married,3,1
131508,641,Married,5,0
75421,706,Married,5,1
92635,724,Married,5,1
43760,392,Divorced,4,0
31360,711,Single,0,0
30313,731,Single,0,0
131806,458,Single,0,1
105998,313,Married,3,1
25801,672,Married,2,0
34130,524,Married,1,0
34271,804,Married,0,0
36075,372,Divorced,0,0
122455,548,Divorced,1,1
127215,810,Single,0,0
38984,515,Married,4,0
108095,840,Married,3,1
80942,519,Single,0,0
32861,520,Married,4,1
118970,688,Married,2,1
102203,341,Single,0,1
91376,582,Married,3,1
81247,357,Married,1,1
89101,836,Single,0,1
128730,372,Married,3,1
40977,428,Single,0,0
70617,725,Married,4,1
77473,424,Single,0,1
106654,366,Married,3,0
108177,305,Married,1,1
92902,613,Single,0,1
112172,625,Married,3,0
35630,805,Married,1,0
40056,381,Married,3,0
27382,301,Married,4,0
75739,503,Married,3,1
101685,703,Single,0,1
68639,402,Single,0,1
79838,835,Married,3,1
66041,667,Married,0,1
20992,511,Single,0,0
92394,508,Married,2,1
87657,416,Single,0,0
47160,777,Married,1,0
65156,404,Single,0,0
71375,794,Single,0,0
106442,345,Divorced,2,0
39572,630,Single,0,0
137925,515,Married,1,1
24136,791,Single,0,0
81868,748,Married,3,1
102263,835,Married,0,0
52167,810,Single,0,1
130957,757,Married,2,1
35479,846,Married,4,0
139392,835,Married,2,1
51376,839,Married,4,1
24823,783,Married,0,1
145156,315,Single,0,0
90456,542,Single,0,0
39585,506,Married,4,0
123775,570,Married,4,0
37272,414,Single,0,1
46619,598,Married,1,1
95069,782,Married,3,1
59895,696,Married,0,0
23720,693,Single,0,1
39267,374,Married,1,0
35696,781,Single,0,0
49968,402,Married,0,1
73364,596,Married,5,1
43345,477,Married,2,1
71567,514,Single,0,0
111229,614,Single,0,1
81607,338,Married,3,1
39385,558,Married,4,0
103658,306,Single,0,1
86900,348,Married,2,1
88244,837,Single,0,1
85425,460,Single,0,0
98518,475,Single,0,0
102844,301,Single,0,0
52919,754,Single,0,0
110697,575,Married,5,0
77196,797,Married,2,1
135600,327,Married,0,1
120625,632,Single,0,0
99401,300,Single,0,1
20495,487,Single,0,0
64755,355,Single,0,0
87684,846,Married,3,1
53324,411,Married,4,1
98929,609,Single,0,1
21552,335,Single,0,0
71272,738,Single,0,1
55853,624,Single,0,0
138192,606,Married,5,1
52924,833,Single,0,1
94462,408,Married,0,0
116387,671,Married,0,1
43889,656,Married,2,1
125466,480,Married,5,0
74675,655,Married,3,1
142231,367,Single,0,0
93591,591,Married,4,1
90190,480,Married,5,0
42634,765,Single,0,1
52363,733,Married,3,0
83752,763,Married,2,1
97004,833,Married,5,0
76398,365,Single,0,0
118458,320,Single,0,0
60718,683,Married,4,0
133627,338,Single,0,0
102916,584,Married,5,0
46870,635,Married,0,1
57394,487,Single,0,0
72057,542,Married,0,1
99795,372,Married,4,0
100409,778,Single,0,1
33016,400,Married,1,1
62137,813,Married,1,1
20153,475,Married,0,1
27853,537,Married,4,0
32379,358,Married,2,1
35792,398,Married,2,1
141169,794,Married,1,0
58367,813,Married,3,1
38100,596,Divorced,1,0
146082,510,Married,0,1
133089,422,Single,0,1
83456,528,Married,2,0
31049,687,Married,4,0
20786,439,Single,0,0
89904,840,Divorced,0,1
50699,690,Single,0,0
142784,569,Single,0,1
67691,311,Divorced,4,0
57040,688,Married,2,1
138455,636,Single,0,1
112990,805,Married,3,1
77986,405,Married,5,1
58762,331,Single,0,0
43600,373,Divorced,4,0
114774,470,Married,5,1
110777,368,Married,3,1
39810,661,Married,1,1
105703,732,Married,4,1
107347,399,Single,0,0
125315,308,Single,0,0
77204,328,Married,0,1
40085,413,Married,3,1
66854,761,Single,0,1
94797,442,Married,3,0
104269,689,Married,3,1
59779,456,Single,0,1
76207,634,Single,0,1
114615,559,Single,0,0
53980,381,Married,0,1
76117,740,Single,0,1
34141,471,Married,5,0
29344,530,Married,1,1
125008,374,Married,1,0
35896,569,Single,0,1
109353,361,Married,0,0
49813,619,Married,3,0
104431,401,Divorced,5,1
85679,728,Married,1,1
30681,554,Married,0,1
92903,831,Married,0,0
23228,411,Single,0,1
24582,612,Single,0,0
98683,760,Single,0,1
31397,761,Married,1,0
58799,391,Single,0,1
57011,351,Single,0,0
99183,819,Divorced,3,0
113254,397,Single,0,1
64264,535,Single,0,0
62317,673,Single,0,0
67914,533,Married,1,1
104633,331,Married,0,1
122489,588,Single,0,0
144237,841,Married,3,1
65254,413,Married,2,1
60096,503,Married,1,1
73785,328,Divorced,0,1
72344,773,Married,1,1
134988,552,Married,2,1
102643,685,Single,0,0
140382,361,Single,0,0
88546,814,Single,0,1
91091,729,Married,2,1
85603,836,Married,1,1
48412,440,Married,0,0
130489,599,Single,0,1
71658,610,Married,0,1
119841,770,Divorced,4,0
69549,692,Married,1,0
147595,744,Married,4,0
31549,471,Married,2,0
91216,330,Divorced,0,1
45739,346,Married,5,0
41209,429,Married,2,1
127051,651,Single,0,1
107968,357,Single,0,0
35116,405,Married,3,1
40045,629,Single,0,0
46327,682,Divorced,4,0
55709,461,Single,0,1
63617,585,Married,0,0
80139,370,Single,0,0
46905,753,Single,0,0
84148,696,Divorced,1,1
92603,814,Single,0,1
118095,325,Single,0,0
139779,612,Single,0,1
62919,425,Married,1,1
103521,707,Single,0,0
112905,497,Married,1,1
103400,487,Married,4,0
108150,783,Married,5,1
78446,749,Married,0,1
72428,822,Married,3,0
67894,653,Single,0,1
101149,399,Married,5,1
26447,577,Single,0,0
25499,790,Married,5,0
59041,554,Married,3,0
51315,680,Married,2,1
21299,841,Married,2,1
140506,563,Single,0,0
125005,628,Married,1,0
24994,414,Married,3,1
115414,575,Single,0,0
101163,787,Married,4,1
146759,580,Married,4,0
27489,574,Divorced,0,1
111647,627,Married,0,1
52355,510,Single,0,0
93805,325,Single,0,1
88367,326,Married,3,1
129906,382,Married,5,0
137409,712,Single,0,1
97355,466,Single,0,0
136220,468,Married,2,0
110349,528,Single,0,1
107173,666,Single,0,0
21996,827,Single,0,0
139999,837,Single,0,1
64387,823,Married,2,1
134965,371,Married,0,1
23089,405,Single,0,0
118827,581,Single,0,0
40659,432,Single,0,0
65178,833,Married,1,1
140053,568,Single,0,0
115965,711,Married,3,1
101268,317,Married,3,0
105042,416,Single,0,1
126471,443,Single,0,0
90726,721,Single,0,0
90111,668,Married,5,1
126031,349,Married,3,1
133682,405,Single,0,1
54565,515,Divorced,3,0
120435,724,Single,0,1
109242,371,Married,2,0
133204,745,Married,2,1
149642,485,Married,3,1
42884,369,Married,0,0
37199,449,Married,2,1
80038,545,Married,4,0
77786,837,Married,5,0
129636,398,Married,0,0
124970,577,Single,0,1
69294,754,Single,0,0
98015,403,Married,2,0
54178,532,Married,0,0
32665,693,Married,3,1
149604,800,Married,0,1
20534,550,Married,4,0
111828,820,Married,1,1
56132,378,Married,4,0
135720,351,Married,2,1
56110,525,Single,0,1
78754,350,Single,0,1
83580,485,Married,3,1
42469,333,Single,0,1
84016,430,Divorced,0,0
66233,742,Single,0,1
122804,731,Single,0,1
149863,796,Divorced,1,1
86708,702,Married,0,1
78232,622,Single,0,1
113450,509,Married,0,1
106437,628,Married,2,0
126311,671,Married,5,0
54409,759,Single,0,1
135159,432,Married,2,1
39324,420,Married,1,1
28738,751,Single,0,0
123030,428,Married,1,0
130093,390,Married,4,0
44054,328,Married,2,0
49709,823,Married,1,0
129321,632,Single,0,1
105643,596,Single,0,0
148805,429,Married,0,0
20363,592,Married,1,0
30358,472,Married,4,0
121613,323,Married,0,1
135233,398,Single,0,1
23240,705,Single,0,0
92201,655,Married,5,0
65689,438,Single,0,0
21936,802,Married,4,0
132272,473,Single,0,0
111074,328,Married,5,1
63965,795,Single,0,1
97534,650,Married,2,1
20882,598,Married,3,0
40224,491,Single,0,1
125227,363,Single,0,0
143750,514,Single,0,0
139299,465,Married,4,0
145865,842,Single,0,0
132012,531,Married,0,0
143745,840,Divorced,4,1
50825,494,Married,4,1
90740,805,Single,0,0
48885,633,Divorced,0,0
60056,603,Single,0,1
23203,736,Married,2,1
80241,622,Married,0,1
22244,801,Married,0,0
118322,692,Married,5,1
135329,448,Single,0,0
88619,704,Single,0,0
41584,582,Married,0,1
28521,661,Single,0,0
70017,678,Divorced,1,1
53541,497,Divorced,1,0
49063,655,Married,4,1
