Temperature,Pressure,Speed,Vibration,Defective
104.23037957435888,10.520181722956512,183,3.8139068291969753,1
118.51481976007238,7.309416645987445,298,2.604097890204251,1
103.57883212372988,12.435025357790753,142,8.732639794699976,0
98.84690237512567,10.31988318270782,106,4.631704898565065,1
102.93606503590816,13.090345502403416,191,4.586893429288443,0
117.11602519448108,12.807327300286698,182,2.52898007325958,1
113.13512582406585,7.1500476827002855,290,4.447591084772008,1
92.91914933455232,12.156355505577624,183,8.844551616959652,0
89.49017454628549,13.000544079513714,143,4.268158394406723,1
90.50534449464294,8.46107240782395,266,9.564432062498092,0
100.17684158860853,6.726091129022746,139,9.516780092875488,1
109.76197804914311,5.026321555795882,234,2.304087933766114,1
100.12876828731848,9.509036530931482,297,2.595801281703804,1
82.7118558331245,8.524327315388415,124,8.764066632987003,1
108.94322801759924,10.54909833825409,158,4.534848270322473,0
112.23880514683816,6.880410925887857,240,1.039365840547084,1
91.57991460478878,13.596655476664752,202,3.464846377348339,1
106.56502957133401,7.577552156281096,185,6.3786609387600395,1
97.06367604217573,7.264296050876499,211,8.193393693639713,1
115.56477422909771,9.807140564843559,185,2.200497553839336,1
113.80902232642958,9.988510237442743,197,1.9948722797506182,1
101.01727993238569,7.150852287850928,161,9.298833882150985,1
107.66022183254378,7.7186072672591575,107,7.760335310403244,1
115.33398804088415,6.697052391552449,212,6.308016407002706,1
99.82868040313102,12.184601783231667,272,7.922681109963352,1
92.53002961955288,12.70089031254082,245,4.859689251759746,1
110.14664551638324,9.623284974592826,159,7.826101725782139,1
88.80265019138767,12.140870226850176,159,4.346226921470822,1
95.54124592024168,12.359353919374456,205,3.196851152433421,0
114.62908948427174,6.382755276778086,101,7.561120791636718,1
108.9768936107726,14.661780248345368,293,4.777050629415415,0
96.15244020989996,13.21031947096431,190,9.832393938935754,1
88.5897800963343,7.044834611958235,113,4.1453666407729095,1
94.23873563328947,6.861650357460702,147,9.295546784779594,0
91.36416596909731,6.256611455795827,202,9.396662937103715,1
87.04357151775416,6.383785625419184,155,3.1766765235827155,1
109.73331654262627,12.481617990286962,111,8.18399063429212,1
90.08279547400686,9.696542569516236,154,4.897670546301086,1
98.16669880671056,12.829341727398672,255,9.257722545073133,0
95.43437787344436,12.462548943502053,209,5.051118453717149,1
119.28309514542524,11.046127135052217,103,7.698733456036295,1
95.64368976592883,11.863666065786795,135,5.202706682474181,0
83.19929931187019,5.183557243791418,277,3.0502068014157055,1
83.59303010288336,8.11777646805022,230,2.7941511605021767,0
103.6301488541226,11.378221792594102,100,4.82888074830711,1
103.97454206953063,5.093449534862442,116,7.7994519131279345,1
96.7503596193062,5.329769436825934,298,6.445643366626902,1
97.27374769248118,13.518879824703832,161,7.19766360910489,1
82.15730331363486,11.840248616920718,147,3.540937156587482,1
100.66186041557049,7.653697331203439,161,5.332918113618449,1
100.18957901521406,11.879628401187091,168,1.399557384723943,0
85.98197274227778,12.924566691392632,246,8.357791743623086,1
84.15357544443711,8.067942831101012,202,9.909029460158871,0
84.94289962397961,5.360373774991874,209,4.661911563622038,1
84.04112985965034,14.327791246877345,261,1.0986728781838901,0
104.3883278214704,8.451798382956305,276,2.5281337559585264,0
87.85930609611674,6.064817632847063,274,6.87274189975377,1
90.05720608749854,9.918568713931474,190,6.508713863834733,0
86.94288576605759,12.684677956641337,213,8.090782476269895,0
118.31341217794012,7.216473146175591,277,3.2849560986496136,1
114.18469852607342,7.694900501333634,188,7.872687239924207,1
89.21979349406084,7.427149867985832,253,7.191856193713028,1
93.10265175688504,14.916730528316782,155,3.9053304794245896,1
88.39571369219989,6.974037337305425,177,5.909393332512658,1
99.67503837843296,10.75520216966124,113,2.3254642764849405,0
80.78442129897014,14.252646416569643,124,5.073080530920244,1
106.85472035587182,6.468965688777793,231,8.930776056000768,1
100.92632599270567,14.708541978677003,131,4.790722418428517,1
115.94555713204413,14.474772343956246,181,8.556100358278798,0
86.57570737313657,13.845719870582625,177,6.312280287337249,1
112.16436984244527,7.1455652133000225,292,2.726890417921211,1
111.67844057866863,11.340550560109833,205,6.229956202281068,1
85.08724756867548,12.608914729612401,288,5.553849962413571,0
95.9423689657651,14.860279281964297,119,4.587772016767456,0
86.80610564578068,6.804238220813704,173,2.076673955644633,0
90.18882001830195,12.660258995192965,109,4.750377974625069,0
90.52984699322178,8.388011699271129,222,1.654861386156644,1
102.2494557610309,6.756264655680023,133,1.8889214625887614,0
96.45643727041862,9.21376941213855,288,4.743248796394444,1
117.90931216025221,12.938359121486164,254,3.7484333377161736,1
85.05480567788021,9.648498037040522,139,9.329898932760011,1
118.94768539400795,10.375231002030485,292,4.381352248422434,1
89.22554560857056,14.951594102001213,226,7.820723098648902,1
110.91495745527412,8.99109299557426,132,5.772227737296184,1
93.55879704691286,11.154007547092398,295,7.336771017781019,0
85.72325581669256,8.652442016153719,170,3.3410438471385926,1
114.31556740984959,8.92785646328705,236,9.477144755544963,1
92.35443596945854,11.956407534454081,243,5.770796472229815,1
106.35421616907368,14.378869760948835,232,8.481916641567247,1
102.65774740346507,10.423589504923214,197,4.285411241285021,0
98.87025237563498,12.683999289487797,223,1.9019021414547208,1
99.83277890594157,5.892065588169638,250,7.063404829487639,1
109.2895165636915,7.11158037431927,142,1.0698368350368204,1
83.51091656493762,10.021316409195325,213,5.277636789089574,1
106.7272264783162,5.200117236287748,188,2.735217123998133,0
115.83248405594315,7.528549787625588,284,6.646379539918259,1
82.31152788079457,10.17401289824966,278,9.81477885824067,0
85.62613356934666,5.149611982563007,112,5.1796261568858135,1
108.66527746808126,7.645462862260417,227,8.357484308731,1
97.4912659297847,10.140308194758695,251,5.57005768256009,0
96.14194483254754,10.731492479812456,238,5.462560279936216,1
85.47866538176943,14.257516930553054,151,9.373811438609,1
100.27080162871152,11.453456232506078,116,9.009692818720133,1
85.06181244785509,9.147358025299937,264,8.07220418669177,1
99.06481825242162,14.303511771330678,112,3.666301779851057,0
110.54461195846628,12.848829833877943,289,5.905075741515465,1
90.33057431548654,7.0000892111274755,183,3.015075099751165,0
99.2314467271891,6.3084236134881975,196,4.9952502824188585,1
119.68063877587343,11.75811635742733,205,5.357917591838116,1
107.46601693416149,10.598831655769839,195,8.484760361523978,1
113.65427085220794,12.896736137927558,107,9.064255287924938,1
96.59390426242183,12.388050500786864,155,4.7315805615683,0
110.71443692503422,11.25211533857515,203,1.1593400056591348,0
81.62036691765287,14.863821716288921,182,8.755964558104193,1
84.9164473016898,10.335897301104087,297,2.568508106512246,0
88.12282371680249,6.131057565017199,143,6.596937675013542,0
96.07807698460878,13.282735648159884,287,1.2247381039071807,1
113.82979513303053,7.51853362345709,202,4.595558277345079,1
93.85064203151722,12.773021481439184,211,9.873642719038148,1
106.18484774061852,14.571070960000513,268,1.9062424099342279,1
108.37257179213934,11.967955139643411,248,4.813238367996781,1
103.44729416353366,10.96030160949801,141,3.7643495517095698,1
94.28967872680545,9.603861756750405,256,9.14579311049438,1
103.08213366854177,8.644098659954032,292,8.824060971166197,1
93.69062371158985,8.530047509718361,244,3.1392888427560592,1
83.35494954208048,11.363727057095906,129,1.7306900834538805,0
119.71215912744057,12.51273116937746,125,6.644245546550057,0
85.08729814530044,11.785170694844144,280,4.027318406953388,0
82.89393535344229,6.9841010119356275,224,7.0487595154545675,1
115.14122996828624,9.939871801434911,118,1.2890778046103302,1
92.0733864357158,12.91640072183063,152,2.2005931165974046,1
106.0118789629403,9.757040781890563,184,7.17735009495379,1
93.16022918648932,10.36623279735494,116,2.9113358977224797,1
95.65817083177885,12.711360481708223,273,8.718289081861613,1
90.48451888067186,11.612653062650915,203,1.5273179893912188,0
93.72176023172041,9.093449208823927,280,2.9393378450701717,0
96.42801602346172,13.954127111942189,204,9.987042236365617,1
108.81664276369372,6.625670686634786,203,4.897684923281133,1
100.46144776939167,14.955164485903246,291,7.326690971901792,1
117.74260868627908,6.188525784762372,272,2.643967439713123,1
81.67521575355102,5.149499711042389,276,6.48881861486984,1
100.12273290528113,13.900189011487647,246,7.534954615324766,1
103.36899155326873,7.449535083659561,223,3.830289722798595,1
116.80787944297096,12.296996274467208,298,8.4600740077829,1
81.96634094485711,13.110153749320693,180,6.43075820625055,0
102.93998339740864,13.589863910321169,292,4.502107086535272,0
114.14519714111827,14.915942356641667,136,6.018781540088427,1
89.67710912476946,7.9403971003999905,220,6.190847626923318,1
115.0516939409575,12.102433419272591,169,2.489817634244794,0
80.76173637097168,6.153998582808282,253,4.624591328802696,1
109.2981851653492,9.068092913568494,229,4.090875292175438,1
117.32452884674612,13.479716933125903,158,4.608124503212135,1
106.28790646560249,8.676580460591083,217,7.849995296367322,1
97.56116975921792,10.91095380535614,232,5.342845667200054,1
81.79524065890872,10.03773443724634,136,9.462845379153379,0
116.80455253290515,11.459515311120452,130,3.6430877202259255,1
98.81184890766299,14.728943893876949,198,4.741332204564361,1
81.15986977343792,5.557355265014021,193,8.082611294311373,1
107.59284285315047,10.739615175016297,275,5.914221339886752,1
99.27349014305032,13.630287792502848,105,5.92325331782003,0
84.97381269769643,9.813827117484275,114,1.4800614670466516,0
88.57087237241038,5.785271859415728,242,4.587396964466103,1
82.57962721823385,10.60539352416771,288,3.4366035917955924,0
102.97174158834295,8.320738908238205,115,9.99401610548004,1
104.88117917008037,6.549417853379359,119,3.7751956356907925,1
100.22969193421778,13.49034513283473,176,8.960468813144772,1
112.6840853201046,10.215995129911217,143,7.086103615364297,1
114.44035285232054,14.332764123790668,269,4.068247682728813,0
104.62497586732506,13.06016504603069,145,5.891809405367113,1
80.51025918829723,11.929717937736672,194,8.564822919542744,0
107.80918622990943,5.050255033653119,261,8.950314682278208,1
96.71996867681406,9.2782345663825,163,2.443544875055307,0
102.62229932905548,6.974862816520323,256,4.056158270873526,1
105.96322408075537,14.107979110488678,230,4.017008621922145,0
94.00946457308306,6.7458398467636025,108,1.3784031646835022,1
116.68394020687177,7.860600516592855,252,6.3841398386670685,1
85.35899466999125,10.168367677344992,141,8.693380476929692,1
106.86047229124149,7.633636189980793,273,4.43416949042966,1
80.17438319826321,7.098646772791212,172,7.660323504857593,0
116.98604421620723,10.990993251027525,183,6.64930372240666,1
84.50016532952365,5.889295227550239,158,4.380838619437007,1
83.79536920590299,5.5816775872092474,120,2.2695381954306737,0
93.32030532208977,8.722452951860713,249,7.383914674983706,1
94.94265144156323,12.206644545078623,256,8.691086520471163,1
88.57200289291515,10.54806758273948,162,7.172690431613427,1
103.40486643708499,9.228764684667787,172,1.1609063563133626,1
97.71656392167854,10.657515642245823,160,2.9460960495189212,0
81.36702356164349,8.654514846532736,163,1.6253198639517872,1
92.78608249021202,14.36146335432113,168,6.133474896186041,1
112.41731654292681,5.549048909107743,267,7.808299109563712,1
107.58806139447475,11.733914790298352,228,1.995212683617935,1
108.99483414319522,13.912826648277505,205,8.545040385340467,1
107.92467696334094,13.038847087352535,164,5.999580805559349,0
92.43892085532133,6.840410348214467,221,7.209721109275524,1
83.98655688307103,7.959263489802884,161,9.742616637477816,1
90.89868736132384,12.170479387071047,281,1.7531288942292758,0
113.27141200740637,5.842705591807656,202,9.111016206800103,1
119.21883191132284,13.118616998325841,159,2.134924263886684,1
99.75388058966246,12.189069446047903,145,4.53662925973014,1
80.38801419692169,12.296066492353425,104,8.66294826698003,1
85.60179248536916,6.002413702675914,212,9.156288130640814,1
92.88322301265063,12.177605448162309,249,5.557345061906308,1
103.14341394371799,11.7981812521997,280,6.346941744478826,1
83.00374583221256,13.309224908218505,169,7.3733260113870145,1
117.73429194839527,5.415959562564695,259,8.494828016074427,1
94.60334693137602,5.231106684677922,110,2.0936005258389954,1
116.50336871699292,8.730070998785607,237,8.290623774063048,1
111.22087211028088,6.487882838491529,266,5.331485354604551,1
110.21749090062325,10.583844775702218,197,5.055610825973521,1
104.26878319128929,14.173489015067489,130,4.8150977679729845,1
105.07135268207378,8.914797303340158,111,5.582904267214383,1
105.52012940864992,13.449503772726041,207,9.505454980551432,1
105.14885548102328,5.0024087451786645,179,5.933833955129364,1
102.14912925593445,6.685146434591842,265,9.578597844368254,1
119.45656073931556,5.304235396540856,166,2.622611175540765,1
109.29162269702785,8.281471805150687,293,7.517223809493698,1
111.07785553570085,14.081895956965027,151,8.310155847478725,1
114.89851260334697,5.969521235989878,232,7.112159482013757,1
88.62559050903397,11.064097767438003,238,6.462300522038864,1
83.35216636380243,9.514959391194441,124,6.08331502977564,1
99.31577746394395,14.384682123658125,134,8.748374343208264,0
100.56322782477093,6.225191425370938,262,8.394819374480502,1
113.16727119799671,7.12027850502229,121,2.1005984906253956,1
97.75134317129343,5.295419686114933,264,8.637288913277903,1
102.83412102177252,9.339352496313737,282,4.726617574963982,1
101.08283754053834,7.778328995646543,195,3.283271469962297,1
81.52811135029565,13.69905933890321,216,8.827917112125334,1
104.60859586387656,11.04940813197755,299,4.888223196703675,0
113.12173143097009,11.140907379757017,291,8.27528221159135,1
86.30002192303215,10.319106968813024,119,3.3706325076026005,0
103.77326935706384,5.91850337229201,205,1.0353638927999602,1
103.74442177785657,9.450186837253552,103,5.4591327361265,1
86.56739856225435,14.995051897085165,117,1.9020543097859584,1
84.93854294922944,13.352292908460148,150,7.789383599724187,1
119.20207771905939,13.93459054167116,295,3.4846762246246934,0
95.74876678612151,13.232263592464994,119,4.992810819431309,0
89.09686914894117,6.030416934309827,221,1.7833020858239883,1
86.85298177817499,7.2744825406479965,236,3.579933236025274,1
106.7040685433294,5.031216513564097,179,8.033412189327148,1
104.37781189309115,8.035101248781114,253,2.3642912071208753,1
105.7420849194967,6.086074023464926,201,6.824436050142617,1
83.5202411004581,9.72793345301583,124,9.25683267524051,1
115.74138333993747,11.771274885739018,295,7.118530837819483,1
95.57065587236193,13.74505295038077,268,8.299195203630042,1
92.53477625721432,12.492171650908983,158,1.9807446637352422,0
98.49445788990957,14.385855957785052,144,3.25658643401849,0
95.60264262990513,5.538982903937888,140,9.05084967016532,0
114.54308012556584,5.121798354165414,137,7.435950522562803,1
117.17043900791569,11.613381138362126,216,6.7559844373958,1
92.13812865798425,7.893524102222463,118,6.9739006250953,1
114.5574322983982,7.535010161057731,113,4.727804988741791,1
111.26092518132268,8.308870876937942,226,1.401009684558879,1
117.23230689379048,7.697960578923642,248,8.059973878636562,1
89.83001248743551,10.114364063015874,242,7.108419125938185,1
103.07836600483917,9.401484472241325,102,5.255240177014523,1
90.98178338961779,10.124285513766562,136,9.097836538314317,0
112.96377961937498,11.727136115004361,216,4.025436984865889,1
80.21296762284257,8.871305089711484,273,3.648895698081123,1
102.59276651545585,7.513076871421568,115,8.855166925714986,1
93.56813725087672,6.6620053680874545,241,8.17288889283087,1
92.90734828311281,8.494741195326256,108,5.634818295835103,0
105.79625295459668,12.41806475246172,106,2.1766126551206497,1
114.05937797255976,12.567049101114696,241,2.935643243185472,1
104.36781565573305,11.669053866842102,233,6.90605191367926,1
114.1269191458689,7.340281753068746,114,4.465371140563705,1
90.5838844752412,10.880862458546977,279,8.52825872499374,1
100.78007419059924,10.70689661576848,171,9.549595083989837,1
98.02146156268304,9.842661981097255,261,8.250732327474264,1
80.46579598012384,10.499789863838643,203,4.3979088069600145,0
102.27248572562961,9.91790632623668,228,8.098177863082817,1
106.46097296584699,10.654563660741083,195,4.162975061236152,0
103.67657617676281,12.155059546211287,221,2.503900789890705,0
109.45119595133686,6.096281944034398,214,1.3005388437927166,1
102.85358113812308,12.496257521490238,296,4.47145041484918,0
82.67001019403028,6.358861501275942,247,9.132033733275536,1
84.65782096338846,5.666279984103747,179,3.1508792898010887,1
103.8589831017581,14.760796862214676,106,2.8586184843680558,1
90.99916767894561,14.569917688704415,234,9.728387067169363,1
83.18580516139063,5.60436544940564,149,1.225037015655329,0
97.18410973794187,9.432534414749622,229,8.07203935354379,1
102.17290392334621,6.862449382997747,146,3.892329601667833,1
93.14983953398426,9.85344897134418,113,1.337391611826934,1
108.81734808903111,13.301772429995873,130,9.260222861886252,1
105.75082432404979,14.506117747428902,149,2.2567809718862524,0
93.31273444366688,11.342526534515374,288,5.966013553531258,1
110.19490115634242,8.539056672118171,140,3.46648786686593,1
105.94780170132142,11.033255656445984,113,1.5867352196622193,0
105.49781514871609,8.120013061084503,232,1.4493023709704118,1
102.13710803148273,14.098236408320604,104,2.040010289527049,1
80.45558672354211,13.70400463105837,291,1.6423031250044204,1
107.86028733907557,10.58231750279661,256,7.845023039679306,1
95.04167164436626,8.247989153803605,104,5.370095820550863,0
117.70438840634623,7.9338967558297835,212,4.086028822140817,1
112.7193908430882,5.334179947050595,217,4.7653201911880645,1
103.50777878125248,13.158208510252953,195,9.36052062015361,1
90.08727927277077,9.50383213039008,135,9.196766314643325,1
88.14869573110667,8.251329284002644,178,7.441088321103192,1
93.61539350710197,9.711103549977539,118,8.96214139679519,1
99.06271774320075,13.18737990454652,291,3.876832248288623,0
91.84262040155788,6.246142077075212,121,4.429983934074546,1
100.59717981569932,13.576559882418273,261,6.5234096366880525,1
86.61481702052744,13.97508835108354,155,6.612633525675378,0
119.10851251302,14.467079150338883,116,5.335298542111069,1
84.31698219859976,8.974879924226277,283,4.60592063594158,0
117.27776558617488,7.171404040376719,116,9.875622804478256,1
116.5431204561078,8.736408184666985,245,8.39011263505952,1
101.01441927277992,8.329120962314033,272,4.914821780992407,1
108.99641087344338,6.761539125028601,177,7.545632295156116,0
97.44193191890352,11.07266670101488,155,3.4260552392721353,1
105.20138310169753,9.76624160508629,179,1.9015239361359688,1
93.62303749684474,13.657009923240036,149,4.171879229974666,1
92.04636079141781,5.321095804820582,157,4.626755201110548,1
103.12919144678055,11.438679275551262,117,1.148834121046037,0
99.92518696735921,12.629488785115612,234,8.333128014723064,0
103.18145476599923,12.59486569188307,175,4.232740621502634,1
91.46642325148092,13.860739670955251,109,6.223763492021323,1
94.67831327267982,12.29033742829494,168,1.6656686854386038,1
83.35591842515637,14.278100616476962,184,2.5749714587552557,1
82.09105489088823,8.326565998208915,230,9.00724352794804,1
90.13828518692065,10.032094167515432,182,6.478187750945207,1
82.96987437322183,5.1407966328289065,208,9.55255645153437,1
84.15098834538964,5.069575873032912,143,9.988750309521853,1
112.51713621575749,7.401266204515199,297,4.34674103799785,1
81.55494788066757,6.008071971390852,241,3.6892275767494715,0
106.35771175738971,7.602113679357537,231,8.725204496431871,1
90.90230995261602,6.770432945283974,117,9.987502843337088,0
114.86182722832505,5.285200248386483,192,6.6667711080921155,1
99.39969138309998,14.093041464060494,279,8.156266502603701,1
92.22305837311303,5.082231313888915,137,8.03571272933747,1
100.70555742757739,12.360821443370854,247,4.198057373975923,1
95.27832076181076,6.521478869195166,271,6.168433422313785,0
102.5720425867932,14.122296219996,150,8.497512471377922,0
84.58131473305393,13.927959395898858,118,7.193024886349499,1
119.87962011250204,11.539011463692574,219,1.1904743258383443,1
97.02223510786871,11.722341498006053,167,4.030351020077802,1
93.92922558829474,5.053391419696886,165,2.3002812693514483,1
108.4083939326506,14.848715661136021,240,3.0967499087023516,1
94.55597625981329,13.778326035758145,289,9.14940529742193,1
113.3309722011503,13.95106225730092,288,1.3320396001969135,1
98.170828974417,11.59244537050872,257,2.978206407657314,0
108.7823365306174,8.447869286545366,197,3.786124170144083,1
84.29812865767546,13.936486490904809,257,6.551956647697553,1
113.84476742220447,7.915169281511924,278,5.8069152107727895,1
109.4287194711244,10.627115433422029,187,2.9644253456804748,1
88.46867113847863,5.997309723438824,275,2.4781696050083903,0
85.81144038983146,14.219556301327502,132,3.131182311365069,0
92.65169394902497,6.407704577712133,204,5.5227666403149005,1
119.04282344127617,7.248968057304072,173,3.440600071400831,1
90.27326298268234,10.58134158128215,181,9.528422514469499,1
98.24508835786533,12.640930002129815,118,5.174786992859628,0
81.20080902869346,11.193513059362989,170,1.5291641489017336,0
95.8891011826493,7.321339128001561,156,7.563397652529701,1
102.8528006173241,5.009430425274903,246,3.9596075938809063,1
118.1249845003186,12.571505803074391,178,6.881400388524228,1
100.66944179760257,14.852073259110938,268,3.516349334709088,1
112.76429304710751,13.099131203060905,141,6.136693675599879,0
101.88510570275602,9.602066181566153,279,7.949372543267182,1
81.63140053742072,14.037672613991067,215,9.352078675970986,0
92.60033100759097,9.0984767311835,103,3.3501442998976936,0
103.02198031324413,10.249340842434675,103,4.0137125589908305,0
118.02375863724498,9.771297673956832,104,5.178397782573457,1
114.36521439004933,9.47623872665525,140,9.3445735396239,1
89.13422456715391,12.751907692939056,207,9.112481711295914,0
88.80439320076654,10.267689072694921,186,1.8089045209057422,1
88.04691868455603,8.167171220252161,203,2.1873684317842974,1
116.89995585210013,7.581581676584783,216,5.4595825959757445,1
114.10664612406882,5.377473169674333,200,1.9595734552488113,1
110.99533729011796,10.831951618830459,288,4.110227860138277,0
95.7094045689691,7.299614154010342,174,2.335468403957299,1
100.17522817195066,6.4813392201638305,282,6.724363196186973,1
98.57326979180611,11.538299638276776,174,9.545458885652456,1
90.1359243023749,11.812092578215488,112,9.970603932649434,0
100.20112184595068,12.52154892257666,241,4.377170192472233,1
81.21986191411018,10.035768963385916,287,6.39111373403151,1
85.27241493989837,13.940546052038865,299,8.706408881716731,1
115.46358384675786,14.363427533982279,124,2.0571586551674557,1
110.06719068125693,13.073709397924894,214,7.206079699467685,1
96.91473636236348,11.355934820081872,271,4.679592955525614,1
100.68601449135508,8.037209535911886,181,2.855315442521477,1
94.7999554383991,14.829449216202212,109,4.624782568726978,1
109.6311946864269,7.741361671919384,298,1.6836425826842518,1
111.36748716928318,7.02656921990431,149,7.258664337303752,1
110.53140760812636,9.421541137865827,271,3.2746840187360777,1
108.90446899337798,5.568405707123885,241,3.802650805403902,1
88.18017354771183,14.784944646717907,114,2.089731684173165,1
93.51879916961914,10.884335564164248,115,8.781932025009025,1
98.793817399347,10.569520916641753,101,5.440998513544647,0
93.23171965710623,11.557962798997199,257,6.149321900077602,0
110.19760800633316,9.970236477772065,129,6.124894147853691,1
93.17414096999819,5.320635170945415,181,4.6944380308720755,0
85.52928347141349,11.123112888403968,130,2.732769238943255,0
95.96161808193216,12.161738769564305,176,7.7061947364856,0
119.19657731129521,9.16749060624053,247,2.143506388219069,1
89.03525651734304,12.57295572071193,276,1.9348641125092945,1
104.48634635772916,7.270012993384206,213,7.3913053383685305,1
97.31892199358825,7.21276591066184,134,2.8795331840678546,1
82.84098270597306,6.6141698768757395,122,3.760954762175491,0
99.51506423992238,8.719947597891618,205,5.2770472030156625,1
108.0865731459325,13.470120353890835,196,5.044161850565915,1
100.52879903311275,13.279120621490643,214,7.377212125584993,1
114.88424254986325,8.828242079635038,199,6.610886140990249,1
91.5574806663033,10.891187359802366,288,6.799565460536791,1
83.4499668521586,12.208163164749156,154,7.426488975899116,0
117.46262446632025,7.41206774628023,294,3.6335145468111882,1
95.12785398112877,6.681410858947471,107,3.900999806204263,0
103.05622205814534,14.72095993212311,267,4.941979731059988,1
111.68012504520783,11.175573132096185,158,3.767159557301735,1
92.97254655502323,14.81415721833664,227,9.864440820737771,1
108.64658152710444,8.37755987132229,131,8.326467337792867,1
85.41675399271313,12.030316999741315,192,2.481892194304266,1
91.65174988822021,7.226036365412377,106,1.0503474029368256,1
85.7884254454608,7.612001712739129,101,1.3850494142254108,0
112.4492223360543,10.11902121269624,184,3.1965710593863275,1
88.90596940907142,8.196181255080713,233,2.028621572531709,1
108.69614221620841,6.676215638405845,205,5.800043034033149,1
117.7319358898261,7.6288070198932605,135,8.721957004546228,1
101.11088836275508,5.357483944658647,259,7.630751988219046,1
101.6011676904275,12.044236214774866,144,2.9404815677397136,1
98.44134272391248,9.921166570858617,141,4.5936933042320724,0
93.0356057357457,5.942430664045256,152,5.571047885781499,0
99.02620123699668,6.716939931284912,209,8.29185264553002,1
104.11230129067037,6.02534538112644,108,8.552094427955483,1
119.43966288682637,11.125928082758765,186,9.187464807169984,1
117.51058237272898,5.942103636124938,213,5.583207254525877,1
114.48611833172487,12.54282333035216,174,7.248472717922766,1
115.56522142819433,5.205109193203912,276,2.0062033411054343,1
98.71396733168172,7.493757879958921,229,6.087600639585839,1
