class,feature,min,max
Class 1,54,0.084,
Class 1,59,0.381,
Class 1,68,,0.391
Class 1,69,0.067,
Class 1,70,0.389,
Class 1,71,0.076,
Class 1,73,0.366,
Class 1,80,0.121,0.57
Class 1,81,0.327,
Class 1,90,0.003,0.094
Class 1,91,0.669,
Class 1,92,,0.112
Class 1,93,0.243,
Class 1,96,0.181,0.181
Class 1,100,,0.37
Class 1,101,0.34,0.34
Class 1,102,0.054,0.337
Class 1,106,,0.265
Class 1,109,0.358,
Class 1,111,0.067,0.321
Class 1,113,0.348,
Class 1,114,0.362,
Class 1,115,,0.413
Class 1,119,0.404,0.404
Class 1,125,,0.162
Class 1,126,0.259,0.392
Class 1,129,0.339,0.339
Class 1,133,0.32,0.424
Class 1,137,0.19,0.315
Class 1,138,,0.305
Class 1,139,0.338,0.338
Class 1,141,,0.306
Class 1,145,,0.3
Class 1,147,0.0,
Class 1,148,0.001,0.001
Class 1,153,0.0,
Class 1,161,0.077,0.081
Class 1,162,0.189,
Class 1,171,0.24,
Class 1,176,0.005,0.005
Class 1,178,,0.109
Class 1,186,0.013,
Class 1,188,0.016,
Class 1,190,0.143,
Class 1,191,,0.025
Class 1,193,0.001,0.001
Class 1,195,0.014,
Class 1,198,0.499,0.499
Class 1,204,0.416,0.435
Class 1,205,0.209,0.51
Class 1,209,,0.155
Class 1,211,0.57,0.57
Class 1,213,,0.223
Class 1,217,,0.412
Class 1,219,0.615,
Class 1,220,0.107,0.107
Class 1,223,0.783,
Class 1,230,0.48,
Class 1,231,0.544,0.822
Class 1,232,0.081,0.081
Class 1,233,0.589,0.863
Class 1,234,0.793,0.793
Class 1,235,0.815,
Class 1,236,0.649,0.649
Class 1,237,,0.717
Class 1,238,0.762,0.909
Class 1,240,0.518,0.639
Class 1,242,0.677,
Class 1,243,0.55,0.94
Class 1,244,0.637,0.637
Class 1,246,,0.0
Class 1,247,0.682,
Class 1,252,0.767,
Class 1,256,0.457,
Class 1,258,0.001,0.007
Class 1,259,,0.443
Class 1,260,0.017,
Class 1,261,0.077,
Class 1,262,0.73,0.046
Class 1,263,0.169,
Class 1,265,,0.03
Class 1,266,0.044,0.045
Class 1,268,0.721,
Class 1,269,0.049,
Class 1,275,0.235,
Class 1,276,0.917,
Class 1,277,0.302,
Class 1,278,,0.046
Class 1,282,0.12,0.454
Class 1,283,0.154,0.154
Class 1,284,0.07,0.07
Class 1,285,0.013,
Class 1,287,0.227,
Class 1,288,0.536,
Class 1,289,,0.049
Class 1,290,0.507,0.507
Class 1,292,0.475,0.475
