TransactionAmount,Country,BillingCountry,TransactionTime,Fraudulent
5815.4127752912655,India,UK,19.155751385749937,1
5303.692766292025,Germany,India,26.947772510244732,0
8435.970032210755,US,India,18.896511110135982,1
2357.136142705593,India,Germany,22.224529737963458,0
4430.284560665249,Germany,India,25.093376887788384,0
1562.9683986430082,UK,Germany,1.6421890772981074,0
5963.456541349737,US,US,23.28146876608141,0
2512.9387984704886,Germany,US,18.411194455487305,0
3345.082222790424,India,UK,2.085233895455797,0
4717.794659069046,Germany,US,15.257337656061452,0
277.4381511742472,US,Germany,2.4737423395186164,0
928.4599798491681,India,India,22.07841605169667,1
6862.432914875114,UK,India,16.395051416936493,1
4295.410107367898,UK,US,28.607206122368922,0
8649.254317778956,UK,Germany,5.494061147153095,0
6949.773316405553,Germany,India,18.181003575611353,1
90.92840705675124,US,US,6.34746403711474,0
6170.956184363677,UK,Germany,18.42194954182195,1
946.311411936567,India,Germany,21.679491070825694,0
7811.522466107038,India,India,21.669129879886157,0
9915.161805902235,India,UK,24.452219720478297,0
5316.6759544727,Germany,UK,25.6065068387495,0
6830.967206939363,US,Germany,2.318151788015311,0
2380.768467338568,US,Germany,10.298014712172122,0
4381.601460100398,UK,US,20.61367561079417,0
8562.392369041472,US,Germany,14.957588621736363,1
1682.5552479850496,India,US,5.7202784026437445,0
2662.7007000814833,India,US,16.58128710500094,0
4459.882416107442,Germany,US,12.223069582984314,0
7125.3664295216995,India,Germany,11.701148329629152,1
3765.0807084087814,US,Germany,24.292611523069915,0
9278.045475032208,India,US,12.227950014965437,1
953.6259421745045,UK,India,0.7936351644127249,1
3714.3339334730267,Germany,Germany,1.7419001667327383,1
7092.451693049935,Germany,UK,25.687321250748607,0
2267.6077889583094,US,India,28.81802430037564,0
6567.567210954433,India,UK,20.652280093671227,0
1650.5274126911859,India,Germany,10.931048823002406,0
569.2430457682469,US,India,28.158009473841823,0
1218.9470103190022,US,Germany,19.884092591272076,0
9300.547983510005,UK,Germany,25.33000647598013,1
5521.991320566118,US,India,22.97556912111028,0
7965.494297041694,India,Germany,11.374179473177772,1
3333.2184640414616,UK,India,14.361066025523566,0
5930.659892375612,Germany,Germany,5.583964631042985,0
4954.571815712866,India,US,8.760423013222022,0
9457.922214428918,Germany,UK,23.34376983859565,0
7478.270614180562,Germany,US,26.819351756493248,0
7308.120888650825,Germany,Germany,21.733812697542355,0
473.0691616484525,India,Germany,13.95521089969915,0
5501.199993346874,Germany,Germany,2.595278068192426,0
4675.24462447913,India,US,1.7084384609534464,0
9279.144243395884,Germany,Germany,11.229766938385614,0
2580.8464620134273,US,India,13.914651563029892,0
2705.636198378032,US,UK,18.273618666398907,0
4119.349026326189,India,Germany,0.1946856416099163,1
2441.2634369296966,Germany,Germany,29.691686713989192,0
1300.5473389094075,Germany,UK,10.918166502121288,0
8575.5743180415,Germany,UK,25.44283991403364,0
5587.182478795119,US,UK,16.049001169962132,0
8615.013562376102,Germany,US,3.9131836360003946,0
8313.036306382923,Germany,US,23.926966576035657,0
2827.603124348814,India,Germany,21.294812247596283,0
5481.897068799497,Germany,UK,15.82308254787684,1
841.3448503733039,US,Germany,15.4365927400134,0
9153.366321467276,Germany,Germany,2.6243881725278415,0
4048.5845235008796,US,Germany,19.675468457216223,0
3942.8250770513237,US,US,27.337354672628994,0
3034.526152473353,UK,UK,2.7973475766407505,0
4612.030809659931,US,Germany,7.905343519467147,0
2525.076271589026,UK,US,27.069239203262963,0
3754.7742052400777,UK,India,8.530317294593798,0
8001.471015362969,Germany,India,19.61831016539779,1
8344.212480815868,UK,Germany,16.044544948294323,0
3048.782951508876,India,Germany,17.88982815011586,0
4695.454161222351,US,UK,12.473667047317594,1
8739.459565037721,India,UK,8.999744116611334,0
536.2065849786744,UK,Germany,1.456003521890069,0
8892.558170337896,Germany,US,22.328428178824925,0
2199.6516130667937,US,Germany,22.382803865826805,0
6788.607049701614,India,UK,20.121772202361697,0
5829.691446882157,Germany,UK,19.309013643588617,0
5533.878074410629,UK,US,7.311513965025787,1
8595.008645280686,Germany,Germany,0.6703480129887363,0
1024.7057150101662,India,UK,24.26146190656319,1
3476.809973003104,Germany,Germany,14.734156070874807,0
5387.144935984208,India,UK,9.20514392107855,1
8114.775650920938,Germany,India,3.057957203417102,1
2172.2664032825983,US,India,1.881647727041652,0
8031.26911532902,Germany,India,10.466001653855319,0
4002.3884401144182,US,UK,24.142111943008217,0
1897.249425772617,India,US,27.561712480014915,0
7592.274540030391,US,India,26.90254093839194,0
918.0800257307327,Germany,UK,27.600025042489648,0
5152.526067013675,US,Germany,27.23176029388028,0
648.1190807802652,India,India,15.816742548011876,1
3570.614373026298,Germany,US,6.5824691567071145,0
6014.757222073863,US,US,23.941397485104613,0
5565.594259457259,US,US,6.41138924557737,0
4052.5076248676187,UK,Germany,8.016218302697073,0
4296.189459781435,US,Germany,6.997629654676453,0
2275.4278379741577,UK,US,15.449472110874176,0
4564.267058356788,India,US,9.654825245072397,0
9533.016008651133,UK,US,4.624681488760244,0
8506.024648660066,India,Germany,13.595202356816472,1
1460.8763620726747,US,Germany,26.21721716355501,0
307.5100653360001,US,UK,17.116585648499168,0
9335.90788403914,UK,India,26.350068176627612,0
5272.230001308669,India,Germany,5.876165552374122,0
5382.999853261585,US,US,5.00921621017662,0
7809.3727771081585,UK,India,17.267313770952608,0
3153.742848974552,UK,Germany,13.899867046388191,0
4824.256612671662,UK,India,19.805179249408706,0
9686.942502335909,US,UK,23.83880373080345,1
6724.765382454747,India,Germany,22.539218869565293,0
1545.9128696379014,US,US,28.267835209756832,0
1340.9352123636895,Germany,US,11.947692274710347,0
2050.6049357467236,Germany,UK,6.191602267445423,0
7669.449627462968,US,UK,16.527379198436574,0
2960.816268367754,India,UK,3.3222936057355676,0
223.67457828404707,UK,UK,8.665533699948943,0
9442.301891421563,Germany,UK,6.236641657894334,1
1705.4370297851576,Germany,Germany,11.896911503912428,0
105.48627961920513,US,Germany,3.3364972500664614,1
2378.9447078093967,Germany,India,0.9552523364429355,0
2357.9375833101553,Germany,UK,19.703820138900955,0
4225.832455948773,UK,US,18.307469348694145,0
9204.694416685368,UK,US,21.250768081159837,0
8793.057328613188,India,UK,19.81159320814032,0
4574.376604274455,Germany,UK,3.428840434271505,0
4114.890050868147,India,UK,8.73236644126939,1
5554.540773883764,India,UK,3.885798297010571,1
2442.10557959794,UK,UK,25.289172061456895,0
531.3280697439648,UK,US,22.407109660665697,0
9392.849120350354,US,India,6.045810087547273,0
1875.1228589229556,UK,UK,10.239277214696802,0
1992.0232851647067,India,UK,28.998449767926427,0
4729.8786852509365,Germany,UK,17.824780736389545,0
4921.2173149549035,India,Germany,24.034667919034717,0
194.15775491041202,India,US,7.937731043061874,0
1488.0678403519673,India,US,6.301587605379156,0
3787.7666374218097,UK,India,23.517507865396453,0
6840.469628170285,India,Germany,20.576173656943205,0
2291.900383751039,US,Germany,20.42933787635291,0
4235.914317955209,Germany,Germany,16.579037454875817,0
5577.877196517504,UK,India,16.907350283296466,1
8887.039021286688,India,India,22.070925159187613,0
3267.4443182479617,US,India,8.100074433635859,0
1344.2470759762002,Germany,Germany,10.583053975708673,1
4897.829536717106,India,US,26.14910311560165,0
7469.748800823781,Germany,Germany,9.265956030364732,0
1107.498972956807,UK,India,16.389287141378972,0
4252.5880820526345,UK,Germany,21.079183920200524,0
187.67356121220945,US,UK,29.997744804995296,1
345.25622465603885,UK,Germany,13.058739944859958,0
4834.704098534489,US,Germany,12.842786298748313,0
2988.991008527785,India,US,25.277651383010024,0
8452.621917064067,Germany,US,24.1650933377959,0
6025.521518203278,UK,US,21.932276452036454,0
4544.790287812473,Germany,UK,13.896889122270867,0
4085.2743568324204,Germany,US,9.718173604821473,0
4977.482347093737,India,UK,18.26191447754546,0
413.9839238144868,India,India,26.286698793949228,0
8929.005630642392,UK,US,26.513323746257598,0
9983.048525782244,India,Germany,3.254950352113153,1
1823.0563773383997,Germany,Germany,12.85050851439452,0
1212.6258180984512,US,UK,13.941658685962484,0
1444.3388598514664,US,US,29.328461025712596,0
6613.660311761328,US,Germany,20.339940457277535,1
6617.793976123239,UK,India,12.217392517862116,1
8480.762381161325,India,US,0.78173657956779,1
7520.74562037827,India,India,16.96155480297588,0
4502.399836959704,India,Germany,2.8822792691506836,1
6132.425062037535,India,US,25.033498720432892,1
6885.963856976399,Germany,UK,22.575559817110864,0
5132.2373381494,US,Germany,13.815274797245362,0
4761.75333467185,Germany,India,12.876323386250991,0
6454.523481970106,UK,US,26.92016896706306,0
5579.170744266781,US,India,8.653750512543851,0
6442.983630305745,US,India,7.470598863203124,0
6132.419191894005,Germany,UK,28.17592298477286,0
7194.7736395314105,UK,UK,24.277375102604477,0
6431.607052740932,UK,Germany,24.618767792015838,1
5202.2274395083,US,UK,5.855814428277766,1
6821.150144731021,India,UK,4.298879742928032,1
4500.3248322024265,UK,Germany,0.780886494514047,1
2424.2955474662845,Germany,Germany,7.111245267560401,1
24.168019137815442,UK,Germany,23.22571475142974,0
5604.041829986973,US,Germany,7.201152562924493,0
5910.645713820323,India,India,21.873098507846287,0
9720.769158109386,UK,India,7.557247961022645,0
3621.1685576018126,US,Germany,11.85877493852015,0
3947.3910958548345,UK,Germany,29.494868697342252,1
2025.9778176084803,India,US,7.344351938524067,0
714.6376094208458,Germany,US,11.291118818948028,1
7730.316883688788,US,US,9.03261541395641,0
2504.313832749857,US,UK,3.2887495899000685,0
6092.959561690079,India,India,14.696824263924748,0
6880.85262509936,US,India,11.360719899990068,0
4717.65450604356,India,US,20.8466125742184,0
8764.757609141645,US,US,24.527836408546385,0
4443.51046138749,India,India,16.327491434869156,0
2856.2371441872338,UK,UK,0.9658926626201059,0
8961.195074386607,UK,US,18.567670687041648,0
8617.027199657065,UK,Germany,1.6617219006281758,1
1648.7590712933659,US,US,18.49068970797075,0
269.3505733556703,India,India,20.550898478075656,0
908.9557079327107,India,India,5.933028828525552,0
2872.6085115526325,Germany,US,24.580384461653132,0
9722.87541939969,UK,US,27.332553947221456,0
5589.576370076642,Germany,Germany,24.39260892341459,0
3738.8847029723956,UK,Germany,9.153275706362464,0
8888.273785181336,Germany,UK,17.599290373369033,1
4536.831951470212,UK,UK,27.444454475736833,1
3159.233897726201,India,Germany,9.619941786685498,0
9412.783092169117,UK,UK,24.60083466796275,0
8496.681485264853,US,UK,0.2842539378508957,0
8438.247070440215,UK,US,0.1094010835402881,1
5127.724583071629,UK,Germany,22.791349810169024,0
7896.489604166395,India,US,22.843427463813633,1
1801.7400590528732,US,US,23.669315635568815,0
5736.497345986874,India,UK,27.90080513664487,1
9838.620769246982,Germany,US,3.5371893546085262,0
2916.674720874437,Germany,India,6.959549549510651,0
7945.579769184275,US,UK,27.111747611214227,0
4909.879288008592,Germany,India,5.3170859331706035,0
407.65877538865243,US,UK,20.46687802729752,0
7632.563784178517,UK,US,15.91389000122446,0
1694.0057524772067,Germany,UK,2.495810305545217,0
6318.420935656174,UK,India,8.557909858245985,0
865.7852985292592,India,UK,15.611166493229035,0
9469.205300984688,Germany,India,25.570503500515024,0
2924.3216329318057,India,Germany,21.22615468844021,0
2272.3822698571753,India,US,18.65649484364799,0
1300.0726766226796,US,India,14.880986698242445,1
9460.561911457087,India,Germany,8.960519514424028,0
7121.918386988638,US,US,3.5773473395778357,1
7419.192278293705,US,Germany,12.272281036982866,1
4999.051568188644,US,India,0.8555548173387773,0
4752.53057485213,US,US,6.331676678005518,0
1109.1122174848517,US,Germany,12.974501276179796,1
5602.812544884077,UK,India,12.558155570157453,0
2476.6957861368164,US,Germany,1.328862929909772,0
9771.681874676055,Germany,US,17.671804605758737,0
7967.843590751322,US,US,16.490527675597086,0
4135.790681326947,UK,US,2.343129120627385,0
1521.899174328415,Germany,India,28.294891573813178,0
7855.463594476452,Germany,Germany,2.9814833685258035,0
1229.3171331423466,UK,Germany,25.645024537120083,0
1901.4441974357342,Germany,India,0.00929195745017819,0
2123.089972264832,UK,US,26.46843285136149,0
5573.3374763482125,India,UK,0.5915919661293767,1
7872.69597336376,India,US,22.73436095676348,1
3150.005638459675,US,UK,10.850724339007588,0
855.8514446101412,US,US,22.146504004089596,0
4650.739250608947,US,India,12.052356162749355,0
7483.621309187756,US,UK,2.127237669955252,1
2224.421792443009,UK,India,23.025200861860924,0
2207.0462349133486,India,UK,2.1375805596409494,0
9472.79800319364,UK,Germany,27.663613078836537,0
9541.995733920587,Germany,UK,1.5292210737498413,0
9904.752663295149,Germany,UK,14.379758333145464,1
8078.519419732053,Germany,UK,21.69103292552387,1
1889.9598499877761,Germany,Germany,11.797393943761133,0
2127.695392784621,Germany,India,6.51700423777304,0
3408.850162808696,India,Germany,22.772728841880813,0
3188.1439880215735,UK,UK,23.528841143661793,1
9565.712213289311,Germany,US,27.680849518631018,1
7892.84908898812,US,Germany,11.28495331293233,0
7242.847833693923,India,US,15.187552034919806,0
1867.7726083407367,US,Germany,10.89385328538216,0
9096.160338029673,India,Germany,7.712454655541046,0
8280.425091266676,India,UK,22.530988846128256,0
1644.7819948659578,US,India,10.189555350508662,0
8712.991616290115,US,India,12.844483259770561,0
2729.752888341008,Germany,UK,12.110209728720836,0
817.8887608627393,US,Germany,21.379836769402374,0
6571.654842076959,UK,India,27.533868783320393,0
6541.508547249463,India,India,20.002681839221317,0
958.3707755605247,India,India,14.147477882826978,0
3195.329571276458,Germany,UK,23.376153442166505,0
9928.21647793283,India,US,19.229139723664126,0
6787.482403417282,US,US,1.8183107135344045,1
7303.4509143672585,India,US,2.8699075925652497,0
2137.043683187014,India,US,1.137508322209,1
797.0328893291041,US,US,13.704489786189596,0
2776.247880511967,US,India,24.775603030168945,0
2496.4948680799876,India,India,9.392495080540561,0
2353.0955664730504,UK,Germany,11.524805492774451,0
1935.6156756515252,US,India,27.284313251036718,0
5751.809349647489,UK,UK,25.107103359499646,0
3287.7537236597996,UK,Germany,19.9514433714768,0
8205.24670032483,Germany,India,8.004113462767538,0
1847.6347042953662,UK,Germany,3.511244480653305,0
4651.6244379767595,Germany,Germany,0.48176468040341147,0
146.44178589653905,UK,US,3.2103201781326263,1
4822.006401327369,Germany,Germany,8.777893308718284,0
567.8238265559792,US,India,16.55370190738487,0
9777.457883607709,India,US,1.9200024825716067,1
7908.015365217624,India,India,4.08683334955347,0
4906.213651598189,Germany,US,5.432421069238231,0
875.0077082117091,US,India,18.959462789499185,0
5928.529953496239,Germany,US,18.473693969403733,1
7590.049869511757,Germany,US,16.522971791164586,0
1915.2653575174054,US,UK,7.515042740878188,0
5686.401324467033,UK,India,11.13359073656196,0
8143.966874844851,UK,Germany,2.9006914901322913,0
7684.7952986867,US,US,6.793818112741646,0
8031.890258492857,Germany,India,26.93115679417741,0
8794.441014448501,India,US,29.390752393074855,0
9377.444200573107,Germany,UK,19.42978756920884,1
4061.156340483324,UK,UK,27.504698760702606,0
5692.003334203544,US,UK,19.282257012042752,0
7908.688665195652,US,UK,0.9958945831640964,1
6974.426741318374,US,Germany,29.90287754959227,1
9955.247080361145,UK,Germany,2.968569050596047,1
146.63973453539495,Germany,US,20.479254043351823,0
3557.7808210047488,US,India,7.585086092243701,1
2817.4689834393225,India,UK,11.759433387208805,0
2630.5353431536905,US,UK,19.378025544028148,0
2233.072527163869,Germany,Germany,13.094620479231212,0
7094.147169744138,UK,Germany,7.516381767933847,1
856.7471380204653,India,UK,10.033385606349741,0
7418.67225109395,India,India,10.24644350769529,0
6937.324161742572,US,US,28.77971713524641,0
2515.533283683955,Germany,US,23.95839047770353,0
2535.809493819961,US,US,13.756463144382003,1
6292.317247591577,India,US,5.994627610240924,0
7624.089343781941,US,India,24.33048330787968,0
8766.091274742781,Germany,India,4.7154741482512055,1
8522.874242906213,UK,India,6.313866514260102,1
9649.181111696893,India,Germany,10.980401755204534,1
5818.035104411747,Germany,UK,26.410445875559702,1
9087.469057790193,US,India,3.953600059023308,1
8087.047599871504,India,US,3.6670257856357824,0
8947.729566896996,US,India,14.81924964915798,0
126.14974684081267,US,UK,8.29231623281024,0
9659.370888739451,UK,Germany,17.061838249444797,0
4740.566326836319,US,US,13.549100540496704,0
7983.8480658526805,US,Germany,13.048773190536505,0
1280.7691521844308,Germany,India,3.3591891146097987,0
3965.451547181601,US,US,4.231490707495205,0
2721.8920235796995,UK,US,24.632357323405504,0
2923.671117304361,US,India,26.57648212715233,0
1241.3236433093086,US,India,7.040505986557507,1
8059.58068710464,US,UK,3.4038150457430714,0
102.3307226649708,India,India,1.6025001580353182,0
3131.929515282173,UK,India,18.248928412256905,0
1752.361326731986,India,India,21.460596375006165,0
5894.499016677321,UK,US,11.184299676096165,0
2549.981502119293,UK,UK,20.39027602471919,1
2597.3945607357155,Germany,US,21.388764466785783,0
4888.498058513234,India,India,28.06026844190716,1
6530.3635030158475,UK,UK,1.9462091350532174,0
1221.8339986059846,UK,India,5.7687516969323935,0
1763.3594101303065,Germany,US,2.055779627909644,0
2479.2756984992307,India,US,26.039818000083315,0
9737.744659038426,US,India,23.777614801007058,1
3977.5534744297743,Germany,UK,17.23926211865517,0
5993.911005403955,UK,US,2.5099023015354947,0
2423.012699032619,India,India,8.199370759611588,1
4909.690656323304,UK,Germany,8.931595441755508,0
750.4505521157209,Germany,India,16.822295880462512,1
357.0740377640461,Germany,India,7.741316821101464,0
4692.647932946387,India,UK,2.188795917388645,0
3992.6062823089364,Germany,India,21.92286905559898,0
1377.4343937213584,Germany,Germany,8.97240634966234,1
6879.13827491813,US,India,13.571225310699019,0
9929.105874083652,UK,Germany,3.8299990494691603,0
3962.5117437551576,US,US,24.076449101837387,0
6249.34077281477,US,India,16.96595630772173,1
9630.129664221213,India,UK,27.047568786295884,0
8317.034374744284,Germany,India,14.86414689196,0
4640.88671079383,UK,Germany,28.24277015453639,1
7377.519949754595,UK,Germany,26.756046131439778,0
1290.069052102735,UK,UK,17.293795693777017,0
5125.917516083354,Germany,Germany,28.016803144495903,0
2797.812169027566,UK,India,9.69266241883657,0
1620.0252420826494,UK,Germany,10.96926488112634,0
4268.546253482803,Germany,India,1.364338539181108,0
1318.835398791808,India,India,17.67602720291559,0
6992.86123066311,UK,Germany,21.657719097868,0
4567.838040092822,Germany,UK,23.205575707263094,0
5316.134879320992,US,US,4.4944885813830995,0
1472.2956272948886,Germany,UK,13.32477216937501,0
1406.3188943240098,US,US,5.305896362817469,0
5838.32019824864,Germany,UK,19.863820465627466,1
9850.247380816169,UK,India,4.738391172653044,0
971.5433265448789,India,India,27.12491051868225,0
