Usage,Baseline,Voltage,Anomalous
2.0723368428987428,141.69727955391102,194.53609533368075,1
1.0394340081650777,371.54563563420544,207.18379470565472,0
1.9660635618917974,411.63917591726806,195.2855710427132,1
1.7205169103804625,300.37176176660216,241.57171726678337,1
0.8399925934960024,245.53308410735414,225.46424257886235,0
2.3102677496883715,272.81708541059055,244.12638794309876,1
0.9012873659143914,255.36313354878075,231.3011919724137,0
2.4791741482813396,483.9939632950701,248.26174787470597,1
0.5146209773098815,407.2359620876561,220.5926592856244,0
1.026966754285806,183.2348859400441,228.32263490577247,1
0.8997205945483977,253.67566082159203,224.5785291933434,0
0.5279868203409253,317.6049165452439,219.05562576679677,0
1.9647358002946311,345.19434482547535,240.75756192538074,0
1.8868516041991925,287.2735584115068,228.67150814022162,1
2.084701928709861,424.05065400478367,238.07873589132836,1
1.0133970929291305,407.0424077832927,237.1818361961448,1
1.3886703341659399,302.0631674512667,201.46270963931772,0
1.818227043243095,441.77175471269214,229.00981195105862,1
1.3795370077762872,400.43581217695436,201.97888115088006,0
1.8946515406358315,411.4327394882573,224.99922869462625,1
1.7679468168808843,482.56031177336666,230.64608106677804,0
0.729295606044353,206.58677648368106,249.8341042952552,0
2.062086242153936,207.0592649467397,191.8325186889843,1
1.9413527181850365,455.58090227625604,195.47454364682326,1
1.8116687752348106,408.8905493542718,194.6216017822739,1
0.8101872125420047,470.61821657425094,213.9016771760044,0
1.0359928975907273,125.25206412978122,239.29530168914883,0
1.2863540631752008,351.1028309046386,240.64337996722816,0
1.0598592433128868,157.85133524937896,234.2187757432691,0
0.9556205813522629,301.5588793170331,243.81269450979687,0
2.1107153403235515,162.2987727413777,209.37159665016716,1
1.7764644927204047,151.2314035939517,195.28927865513793,1
1.6309442631005007,104.86733815281326,193.489181679391,0
0.9519054217065077,352.09552495316177,241.12796317716317,1
2.3361531245372826,243.60904667603444,233.8261776612215,1
0.8823660781946325,142.07531395158867,231.91691836066724,0
2.089901865649354,229.13511109252394,210.38058031274014,1
2.4333453334105863,167.57763658063396,212.79431131709356,0
1.9541854584484721,476.6779326006638,247.48681173395914,0
2.4857175503692597,228.00195430453925,193.8282846458761,1
1.8021022339558934,233.58140931575596,236.42390421626754,1
0.93492068720779,435.94320135983423,208.57799942250358,0
0.9076389874330226,359.1023045144017,192.34327710475335,1
1.1491285685109527,384.0686429612005,234.55420664454738,0
0.5142600404420121,354.40072159558423,209.85471314070247,0
1.8633969401656691,478.47851357942614,233.3288511245678,1
1.0373355692556552,182.80033262321808,232.45926298708721,0
2.1303664645855056,495.6156967023183,222.0872125259869,1
1.2183453011186005,432.3824710226053,236.64238775263294,0
1.4599129869266254,335.5890355505369,224.8622994502746,0
2.4313778331207385,364.9486497584996,207.19821117089563,1
0.9843442460945542,359.53035060024564,234.04691806386515,0
1.9425081948594791,123.35848962366157,225.3483889526634,1
2.0102355786108346,187.20659941277546,190.76363690139524,1
0.9419963150472703,484.5883538098997,244.09865066621856,1
1.5019936732243913,313.74577154375174,222.7386170994588,1
1.2004038506259367,251.3414413047648,242.1176359287719,0
2.0438124868001784,404.81538535563,242.96421033893466,1
1.7449666380580748,309.80757706232384,216.6979994041053,0
1.451966109721094,105.26510857275903,220.45959978707384,0
2.0587265300954365,394.49503868604717,214.9452632605361,0
0.970311140016834,392.8870240211445,216.96620651848272,1
2.007243761168718,166.05948484398976,243.70882953830366,1
2.2307486241856487,482.66403536968534,237.28864083807466,1
2.257243193615145,189.56325261644574,197.59154057893468,1
2.067347186039208,283.09974695287974,226.61846689240576,0
1.3160283339965375,145.89438450436586,249.75439842318053,1
2.463616045435654,341.3129277802353,225.73304207394915,1
1.2591872876448797,250.180448022885,237.15229753558634,1
1.7772507982048513,241.2693848838822,236.14368840287025,1
0.8221483561389373,430.7907508883789,211.0190515523397,0
2.4608977972727857,103.82468514019129,212.31095816223754,0
1.9079718437293265,419.178708356969,233.44458530742418,0
2.006755090492737,328.5794262992315,219.9990118962901,1
0.6315534068222892,494.4394053920796,224.23424254782327,0
2.0268356284413436,335.7772882416996,232.77434742189024,0
2.0494468584412027,122.15165365918317,236.65450162234302,1
1.8435454527244597,120.25813057749053,206.2909946639843,1
1.0838192275806873,453.26119454873276,198.80762556621778,0
1.479380084321763,436.48565820442127,207.50767880342352,0
0.720868742617433,238.3560302328093,220.45229950552454,0
1.4431741329183052,347.2129936724549,210.52847903782234,0
0.9876477052008097,295.8365428222401,224.10176553085563,1
1.198193972988164,486.8656220544209,193.2079434475377,0
0.8252008168073972,479.9843603507566,220.58502469682603,0
0.960108735493794,493.5356034163098,212.07909441626248,0
0.6531372836402325,446.5795122537057,222.08000529357295,0
2.3398027328738427,463.8206363100405,215.3520012930986,1
1.5608213759508067,186.91151150685457,207.05355103825255,0
1.2934839425254794,432.4027155959098,244.24647432745815,0
1.5700584255375678,383.5428452817099,201.08589930528143,0
1.7565864569631053,485.11460353122806,230.8819345348336,1
2.343757586738698,328.50473137704773,245.47868275494486,1
0.8573859045726266,134.06686668422253,222.32019758112597,0
1.0911049972704352,338.9595564748612,242.58450931476892,0
2.451578672688229,374.6323712085151,197.49108870599707,1
1.2423859732970488,188.1284114849713,219.62732621538447,0
0.5451233015146553,257.6453534050913,217.42151682885637,0
0.7952869852743176,339.401365620672,190.48712842221968,0
0.552677403497104,249.6422949266022,216.59544048156008,1
2.479846284841457,249.97908689546557,212.14178538295587,1
1.057741697982446,153.23465566911895,230.18792366647693,1
2.347085513872452,476.2986892310664,246.2997867145911,0
2.4917725515194316,400.1977537980386,195.14746529572218,1
1.6996824422862284,100.49737554644081,209.64858320287738,1
0.5663926301311235,406.24531360886607,216.64388424365512,0
0.6631832607738539,395.9179970631435,217.311122682063,0
1.4631781102157555,103.8923840622092,236.4885832505352,0
1.312344025822972,247.84171904550584,216.60373995000646,1
1.7123546115635353,342.69907613021223,191.6296780872192,0
1.377695619422728,281.10026074321433,232.60624567556988,1
2.3681536985429688,411.1944474882029,243.0897817087403,1
1.5694794308270221,270.1833330537736,220.83428275298036,1
1.8874521229248844,161.54518778153482,224.86651130191032,1
2.292970545284993,490.5662497095314,199.77618633814276,1
0.7937437516664148,196.81599711041864,203.23875668073742,0
0.9594693082370571,387.0769242165329,204.1102143474767,1
0.7146373209480301,157.26252466562877,215.8445184928777,0
0.7792767984598246,231.60504551357306,245.6887132537385,1
1.5251679338684663,276.8110433721695,221.30708600289316,1
1.142358517934928,176.89280181082557,201.52585871208115,0
1.3463456790535098,279.9838305474438,205.96526415213697,0
2.4649796635881236,162.8651291967,213.04090178363106,0
0.8134086955918962,323.60261559435605,227.39553854156796,0
1.5816241415961512,365.4853010080776,216.40198918024032,0
0.6977423101073019,124.9737136112043,213.5466906506155,0
1.1369926265277572,448.45284843286726,223.88371602393968,0
1.5550518473491972,174.05635401681423,204.51009969726792,0
2.3932634919306754,190.1449701281295,194.73419635507494,1
1.282456442566966,364.53993603322516,191.46485888933333,0
0.6298133924293396,287.5004241737656,205.07554980802763,0
1.2763228959206339,299.7582396684263,195.49552204866814,1
0.7914823517479554,151.26199382525306,210.180438311246,0
0.9599792265828906,422.2943287505633,236.37601242158533,1
1.7361812463299808,346.821698441684,232.9776598292103,1
0.6348477324073634,154.15281732378241,226.65565736728172,1
1.4294475125000747,249.5997468102384,241.15001463276872,0
1.7189231720215288,424.1639730940121,206.9240574726566,1
1.3437167847349938,327.3420183946483,243.10322518179794,1
0.5382527012474607,143.45951165317217,213.95435018015075,0
2.471038713805731,249.11081831571468,214.05359909599758,1
1.2342315346810706,197.07775938229383,214.3210968175313,1
2.057154373866534,306.9862214614906,195.88566197445888,1
1.1512929843749065,437.3444515487958,248.52942989986335,1
1.4500335139868377,274.5068539217679,198.31040666950955,1
1.276927285221993,273.3368121473292,210.45314346815107,1
1.1850784590192154,462.1403609308148,209.15801921960542,0
0.5437027544155575,330.474165002909,194.4807659690026,0
1.220041875709007,326.4764349589627,199.13560780671258,0
2.2789799807990603,204.76395675015576,192.69150017112315,1
1.8807866771873674,343.0890991348505,207.5442696136308,1
0.7908457181908797,330.3641869669585,241.99941544173439,1
1.6823100092454784,258.7405881367456,210.36653234424307,0
2.284461719897743,496.2782263596722,197.42150992404277,1
1.9000680819297109,452.75638597923466,228.74163210303507,0
0.7973687847133935,399.8345160307262,249.79605472329462,1
2.235664993468993,314.93823536520017,203.93942737191566,0
1.1030880265777308,284.8239207578521,206.77426032223417,0
1.4081522886246836,173.95895808927975,248.3108232568473,1
1.5522855193782927,222.29498960584948,200.72657725302923,0
2.2010132087563905,409.5843199292841,220.67284404754983,0
2.3632149902953223,281.49958157502056,204.3791279809657,1
2.3593057555811123,452.90780662780054,245.94111387407463,0
0.5159083625570813,159.16445453821152,248.89126087457765,1
2.3437769711709144,303.33883840545457,238.88187076720092,1
0.6087739320031447,358.7862736085235,208.88702894876863,0
1.0315473136348707,306.7393825231704,214.2092485168303,0
1.5299757094556659,455.69075663399485,204.5383410199853,0
1.459851378008788,495.8253127316559,243.4454780205395,1
1.709419587774784,146.3338633365479,244.8734966612895,1
1.4588924574740116,151.9819616307684,215.13223973476283,0
2.3687513592808416,152.12964542404842,229.3919841941801,1
0.981097696429174,372.47083842821104,199.93319078648165,1
1.0480493880769717,249.07043819833515,216.09615402180455,0
2.3414758713861126,393.32586450636245,227.88994640040985,1
0.6534790274905125,262.1885891547915,213.12418711108117,0
1.7191216438096197,351.0426885328254,211.45597154118758,1
1.8634719041312215,407.9432022715574,190.05993953601657,1
1.511083446859479,319.28636426196823,238.25760782662684,0
1.8884637576462744,315.80143618000244,243.3602567212869,1
0.845509292023934,135.29373011425378,248.16781177274993,1
2.2052644655430798,264.3126971637739,233.15628310415292,1
0.7800513789397712,318.31086128997504,222.92753874219306,1
1.3016248886314994,284.792330266564,206.15707118852256,0
0.6505152026164116,460.3128000753702,249.95796855780992,0
1.5904221576348003,462.61225284779573,225.38517127192634,0
1.8394916148512783,428.7669522355047,230.86924433982676,0
2.3824432701905813,250.11923014924798,230.94436971731906,1
1.9786723917920017,386.91966067501374,240.71510774543088,1
1.5822058329083022,258.1153844278439,190.58035233081515,0
2.3652340343406673,193.03743959030362,203.2148164258823,0
1.456873676081753,237.16105742035265,229.93204001020084,0
1.6224113061977388,128.3858533142142,243.70874420947408,1
1.6921970553401915,232.7110036018589,231.12032691528137,0
1.3199594517731337,284.29688690446864,214.8094774896208,1
2.176965381131648,482.192357912332,211.6933297522157,0
0.8703518776901182,225.36423448784996,234.27688049699924,0
1.609684380743216,460.98141568220825,234.4742618282316,1
1.944466512374388,191.54331032939882,226.42347955034143,0
2.307952343753154,176.38755910369977,207.48802144584022,0
2.2678367928685566,307.598182572866,245.50928910343262,0
1.5174805788602839,369.0045477189624,223.11279652711835,1
1.7863229023266833,117.73290032091256,237.42954137489983,1
1.288475472258602,188.42634601888668,202.8584957297099,0
1.4363555257604006,282.2734666005266,210.64244731688368,0
2.312531585146099,232.4017343932726,242.47477098324055,1
2.3614079863849478,385.04843173932875,193.00642179639812,1
2.2908281161340396,304.4642384165267,220.73891867539973,0
0.7767417236272764,164.1436422415601,218.90232879064055,1
2.2001680426612724,457.7861517260362,235.07381133448493,1
2.3967274620429606,217.16227019334383,206.91362623595995,1
1.2224993891472093,392.4524435857694,203.14400931157596,0
1.5372925788433385,411.96631164216393,245.56797032639403,1
2.058190511625992,485.2630801024409,224.3025791175079,1
1.6241562751312975,299.40298660964055,196.28137409701927,0
2.486967043412499,346.33420618577287,201.58216973285926,1
1.4114267303136567,233.9505173918135,249.9295635708549,0
1.9278854224147552,371.2717173648266,201.73653977513155,0
2.0851822803930884,285.3533943465279,226.62853068122072,0
1.4882008315168789,275.0609458897689,215.2076847397371,1
2.213967611422752,442.18701164644216,243.13594569099013,0
1.592309182414393,120.06753739947547,235.31011553771967,0
1.3233015936032628,452.7849711327474,225.81708377570897,0
0.715647347703894,440.8279351314228,190.64433890787896,1
1.2868271527008484,302.54650142471564,242.78771244960757,1
1.9678729094665683,296.0811416822513,216.68004825032298,1
2.3425728233602143,244.72294721419607,245.8946591811146,1
1.0033588077206206,497.66951667269376,219.73234077125207,0
1.2104710346610053,144.46773310153648,231.65346935096352,0
0.8079219882088524,336.0860942514428,194.15755896799854,0
1.8814457884579376,372.6726360449668,234.70909921160714,1
2.4203768600198505,473.7320032867778,210.27976187871536,1
1.781904439696351,412.0813987427046,211.08154085990685,1
1.7341530600124526,357.53888112461874,197.1193506825634,1
1.6069798610008679,146.72492672484907,198.81142891841213,1
0.676911481371073,249.49340673258695,201.1455433723726,0
1.9590076528587672,155.5366570191941,209.69237011428535,0
1.7040990870987016,452.4850929862055,243.51819476653634,1
1.822953537712574,399.8484622254572,212.09561429380483,0
2.297622186054843,403.0147147188917,233.4617623937931,1
2.067921574122036,360.90260710941766,194.96485023339227,1
2.061830504309052,302.81741477468387,225.46592795631955,1
2.3543675377586952,159.98842378539888,218.91347387622636,0
2.479869902925999,231.87795468202071,248.67747681727027,1
1.6625654639221192,154.76631699075622,240.7724661927378,1
0.7177632320623315,389.9652571409373,217.28978634631898,0
1.4182598155508728,164.091510408802,236.50856584272032,0
2.0752022929232887,380.84542006867423,201.58232447762666,0
0.5554506495236984,376.90215583836186,223.74017964350668,0
0.6137748767122981,283.7217915965156,194.4771433341225,0
0.6343155647656427,154.0914616472209,210.885341935101,0
1.9620715166566216,225.92033045361467,203.55173089733023,0
1.5023332571263441,228.0372436302206,233.13458891951265,0
1.2377958870411871,380.15405325731734,219.4054414728617,1
0.711234090523472,145.49720776548975,235.06422873088064,0
1.9644805004117782,431.6274584864363,220.91772625788673,1
1.1420396211017994,404.4029160743656,195.1890665290983,1
1.0306481401293344,174.52276726970956,234.1220589839516,0
1.8046384031071019,387.66575271155574,239.99375583926835,1
1.6180217851936836,367.4052725871287,244.21187355476755,1
1.2248212836266033,399.24832004437053,224.3195167184025,0
1.7829749416111762,175.5714221794778,235.21512153996972,1
1.0424430407682364,163.03612886258745,235.1226602129576,0
2.0896605232086536,194.59359436910168,199.34498558793666,0
0.9586379006153078,246.34868125959025,199.85324124757423,1
0.8176753907640313,417.46599241432045,194.25313034854756,0
2.06487881899775,395.16957499154,209.19481810841808,1
1.9157840613958663,470.1806369114133,218.41051526446387,1
0.8652779514035969,123.45182363944618,249.873871165253,1
0.732491505379876,104.62251240567424,215.85960052409018,0
2.176798176973384,379.65553188031964,233.57455531044224,0
2.053196964393376,211.71499831766627,231.60382157635206,0
1.1545147473993285,233.631558213527,202.2689170150348,0
1.8163948164267334,318.7208103658049,193.51042908696618,1
0.7483203730956216,140.9652492507194,222.76040509201525,0
1.5140953180953562,357.07776661921986,232.01833553886857,0
0.5374605841208397,230.05897849246008,249.89510741117536,1
1.283203761843111,353.08604972039666,211.51666313687025,0
0.6496856429428102,433.6027652293543,243.78187372486582,1
1.450294360313765,168.44453333497188,212.9159473521512,1
1.3433632937057887,472.3492371658081,231.36470250583076,0
1.388770053276112,312.2752564249775,225.89517583102312,0
0.5906626040959881,469.1711060695873,193.1787275981558,1
1.2232326825636648,183.09203288071126,194.7033056182155,0
2.012967698199833,341.82506584169505,191.24584538346767,0
1.2378287467072402,261.55484692944185,212.25004507563938,0
1.9303439052191613,409.6888764624053,234.74806292596065,1
1.2389574472674665,342.36357728531857,200.36532363944337,1
1.3464788829803729,297.80618278332736,226.35117810303376,1
1.6277842256585322,465.19416257240346,207.32966680186468,0
2.401363873614165,250.8468256686721,237.8195574387443,1
0.7177208932933103,187.99208195927258,237.90376894017945,0
0.5658275373223474,343.2404747408367,236.5248708979854,0
1.7159143676200903,349.6113748691255,221.4900108280826,0
2.398194177856853,275.63784862875013,207.0740026047911,0
2.47944626510943,294.6440174757529,238.56664263271807,0
1.4683284947840036,483.82136571996,201.1660337163545,0
1.4361632421701969,393.0742765587205,207.38557612171937,1
1.7899275414903923,144.2407005930308,201.0368623696373,0
1.6112695144099396,184.8520283482444,230.45260962325887,0
1.7681761152282363,490.2306537742236,231.17416168694908,0
2.2479988510757885,390.5862215174125,229.15059956720518,0
1.9926123389752186,466.01805045786125,214.93608801188006,0
1.4937547833735911,221.54458559548883,196.010260432086,0
1.4237289180003392,396.74674403463695,244.67017507090128,0
1.779203497026232,385.60108340940457,220.46385784073428,0
1.411412568840595,217.87599417575004,214.41833169466548,1
1.4155587025312797,320.32653018028213,225.3294935948976,0
0.5326118035730096,350.9660445081181,201.56742614914634,0
0.8481282748146168,292.45272433098603,197.95292674629246,1
1.477027279991506,430.8714826632051,214.3315132874766,0
2.1453069181007383,433.1476167191958,203.63324164599464,1
1.0574540134542483,440.2402193206227,204.65741767222988,0
1.545286866262298,421.36942763926515,243.55068926671177,1
1.1899241695184644,295.23339087885785,221.84555063114948,1
0.709607979079178,252.57531925960288,219.00814385940106,1
2.416596966142601,432.55051348574824,231.36877562371583,1
2.2093477405006032,296.0805834225067,247.09288682060438,0
0.6569848489338128,198.54855945119274,196.73191386823385,1
1.9395745249365692,302.9374129288865,240.01207402655544,1
1.1951598087150004,156.73992876769685,225.04115079207077,1
2.489699614123585,376.65179623951957,198.76992122871025,1
1.1047970396579554,234.36851264956255,207.8289591213395,0
0.9774768907251998,204.26351937898173,218.94168498788437,0
1.6357810966108104,482.60349849389803,231.47062867464538,1
2.170252326686408,410.75239830332305,204.55642101720713,1
0.885037743639596,414.82780108957263,222.0927289280554,0
1.9188055394386625,349.48878771167335,231.0802976449517,0
0.6228131662822434,435.6691242041189,216.92444505085038,1
2.3378694862209946,403.6649924653525,241.78155766721056,1
0.6621498322945976,339.50948165344664,242.16754617042426,1
2.328462752688325,484.44976074068694,218.24147305842675,1
1.4816144989054056,176.6379798737692,248.37554262453398,0
1.3961822255918397,477.35188759790043,194.53510554432683,0
2.4466141590007533,260.57526479954595,190.2017426993762,1
2.480768355396438,311.35959336059466,212.84009582823515,1
1.800356251922024,149.09572781772357,226.06582368235055,0
0.754238583714097,316.0429755687164,227.75200944697966,0
1.512340171310405,344.48270074327735,218.58674417762973,0
1.5583262019113249,499.0806167234096,197.49299879443876,1
1.5288928562706194,490.0769644286106,200.22985130727366,0
1.6389836770400195,486.5589167497149,241.12887903112056,1
0.5374494275887813,239.35522404082295,242.0746679043557,1
1.9224545629410048,496.5065994980174,230.4339122716432,1
1.924788603905976,282.19126063804435,229.85307833673295,1
0.7309395503557758,440.7345035047602,225.86092768166844,1
1.6404788848916014,186.52798760758878,202.1755531421193,0
1.6367223648715492,302.3332718626409,215.6950420155942,1
1.8649008403808003,486.40483845104217,231.7536790878027,1
0.6707953842701622,478.81255876937104,222.23513632020033,1
1.7530066145321928,373.4939511285707,191.11482004330594,1
1.0615039014926824,419.12572902122395,247.2134084032059,1
1.5140059809923438,170.57067864096058,240.6889631543286,1
2.0466471054081534,388.66341979366297,205.63270084658427,1
1.9112918727260266,347.22032333414893,226.98753610997778,1
0.7378060353559868,136.62069430049843,245.39436302369126,0
1.6823695742321465,145.2636026358705,195.76066072681908,1
2.438233061881477,143.37744710050475,220.18176884780203,1
0.8135388746700045,389.74277393193427,217.37458155077766,0
2.20581417545083,156.68608329902898,214.61230031701194,1
1.9050961611075539,287.0929084457882,240.1353165335755,0
2.0480066258195193,242.7927223511031,212.83876880184744,1
1.063916654285291,320.20165630808714,193.81979999446045,1
1.075777858759685,382.59059488776114,193.95026452985815,0
2.3120389115529765,373.8890148885328,192.56467639147655,0
1.2196640641851173,306.2079663657506,214.54872531244223,0
0.626030781385621,285.7339494441542,233.1043766619016,0
1.7011934071589,259.1262380489035,202.22334771583093,1
0.7496353380836853,444.7639793217518,228.78811122589298,1
2.0931924828158164,232.34072194905798,231.22530832622226,0
1.7834928850021148,203.74632846699794,205.31212744093588,0
2.2494530104424166,397.3261974621085,226.03345936363775,0
2.0696744995652705,243.90538467869058,231.09210040161085,0
0.7242272966763923,438.79943990290735,217.99681736812755,0
1.2621413528688445,231.1554874548579,210.2029958368057,0
2.0491204998291748,380.7779298298353,227.14909309445963,0
1.3346829465326515,118.04360251413443,248.6708252396834,0
2.4447309695599566,254.225152044128,215.61048456213868,0
1.9714808997868984,237.2920699870206,213.50410577710727,0
0.530999833380642,426.67149571036936,217.8560141455668,0
2.259971383121673,486.82216129132405,194.5731036067029,1
0.7016095697371152,284.35251067718457,223.18979678028342,0
0.7810474483601717,429.9345108615032,209.72184323303583,0
1.9689848012221018,379.87788038294605,197.28532733987575,1
2.2299371188609607,486.9543950654773,217.9754044670424,1
1.572699255799112,424.44340573712986,190.20303919443865,1
1.0780994658915584,130.9912263854922,214.10711470976554,1
1.202631090506351,385.31268895289446,196.34411607558704,0
1.185778659192112,314.19988616894943,191.4575622039868,1
1.1533562076190245,106.57442317293086,239.46850277467013,0
0.9858193436432996,200.52518349017748,244.9749281969581,0
1.717734189258466,468.7020980107572,202.4604789015464,1
2.3008106371301347,470.42454911470116,222.35789583005567,0
1.1141648261666823,419.54018408025377,206.6774894278591,0
0.8733885949228242,492.71184131119577,219.61464632033093,0
2.1771553327428497,422.61808984968195,216.1978792536496,1
1.9835666617794065,104.08167491409807,206.14306330482913,1
2.361674063119821,215.1337361206047,232.02361477811786,0
0.8310394712098192,112.24967289510515,197.58945755921525,0
0.7885026282331831,137.64318749502377,193.18436693028204,1
1.5828587886099934,187.53632678031042,236.06052598223675,0
1.7288673096701905,301.423418530209,229.95580187324077,1
1.460346883719179,439.0128013848071,219.91156744878387,0
1.697933272647751,444.7867024628432,218.0673862283525,1
0.8607595377501427,346.4807434229186,219.8446827694856,0
1.4592275083281667,471.270375626494,216.22144456592036,0
1.8161851218793357,300.02493063608324,213.57353774987075,1
1.3654128984974074,455.6144176532806,219.98143617316722,0
1.8588946716331958,281.62610253280485,221.7109102695856,1
1.4023825611076792,210.89000296875292,231.51413884501727,1
1.1671991616845545,466.5651672401711,232.67242964404136,1
1.1072100941741847,255.17403027154774,212.65774480840867,1
1.321804117977176,301.36164353778463,214.81243136460932,0
0.5461792453644017,231.54425301227087,212.4218301841734,0
1.8370502768922274,365.1350401162919,222.19214641754263,0
2.190211281960524,498.0124900024142,217.2012122748517,0
1.2092541888862371,110.20541954590786,243.3757877881716,0
0.5920662722834371,459.9392024028406,231.78167601498836,0
2.4735511947711153,101.57042279570616,243.91938302526674,1
1.027396510902134,245.69115245848442,232.54821949356554,1
0.753242243381546,167.4427225158057,248.25952891142884,1
1.2395050159460559,402.9367122690205,228.14420669531614,0
1.9771140812671133,120.24433630286939,247.81300828978328,0
1.0878331937811314,321.39398143373114,199.49019342456558,0
1.6494064078389756,217.97045353812507,193.14866084976424,1
1.3311199888742844,153.46809954588085,224.74751111223156,0
0.735527984553237,408.7272848410563,249.00959234798648,0
1.1605740249842205,186.9667337021027,215.0563148381438,1
1.9497410114281333,189.47008482197555,202.72260173157758,1
1.7240077946628913,210.0307140551692,221.29248695161084,0
0.739556759767122,334.70670553121096,228.9279174747333,0
0.8266448194286171,363.8663726762993,208.91072173095333,0
1.781466718614891,107.04100948053798,232.88616150995557,1
2.1268308286417374,196.7478544455161,248.50687042274353,1
1.1989489919163385,272.38833700211313,243.81778730263702,1
1.6906215036869003,232.79078086449326,207.4951224107317,0
0.8412871775042106,453.66826340435443,209.6034209886759,0
1.1227526738106477,415.0834923545675,212.2924734669753,1
0.5405404113461052,350.35608621553104,213.67316670361873,0
2.036551895599045,235.2169663988159,196.01916995159678,0
1.3020196395459336,380.2689379384639,235.71777033335735,0
2.1322511473079078,437.45520513831775,211.92035581664203,1
1.9167459920454526,337.9321509435947,242.78919860232713,1
2.157488531456954,413.78458675735163,245.61643738720653,1
1.0713173391657655,399.64198455989913,191.4658785584613,0
0.8702174608556905,328.6949244641289,249.3101841956924,1
2.443811365303341,224.8732867286044,232.60136389001107,0
1.934655574081739,398.31286320050873,221.22353355957773,0
2.1680845358533407,182.71854654304258,213.3716565023532,1
0.5262667474198675,411.7953385886135,221.11108795658276,0
1.2089232405917731,421.8186768570132,209.47748343870666,0
1.9856333811546634,428.8579518281492,227.3612688217929,0
0.6559656659799666,289.16638839138307,195.57881658668748,0
1.6346798591378713,176.99230710816866,227.2673561747086,1
1.3581455349100064,139.8894400264275,206.52069100830664,1
0.5352330142822146,397.3445001951697,191.05808974314078,0
0.9719511542389028,454.5045538119253,223.16234596977267,0
1.0695839781334284,360.33534353476267,224.70686535116178,1
0.7237198926926449,157.66402415534785,215.59414028269217,0
1.7630738194853208,473.9585794070296,194.337173953019,1
0.984795752503778,495.64080581572784,243.6005771682515,1
1.0552389992387767,273.3514439739688,226.68584843367333,0
2.2964771964002946,337.93011570950847,196.9427979741382,1
1.434246185386279,410.8914080006631,220.65583459564886,0
